nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1245/2891 [08:51<11:43,  2.34it/s]
 43%|████▎     | 1246/2891 [08:52<11:43,  2.34it/s]
 43%|████▎     | 1247/2891 [08:52<11:42,  2.34it/s]
 43%|████▎     | 1248/2891 [08:53<11:41,  2.34it/s]
 43%|████▎     | 1249/2891 [08:53<11:41,  2.34it/s]
 43%|████▎     | 1250/2891 [08:54<11:40,  2.34it/s]
 43%|████▎     | 1251/2891 [08:54<11:40,  2.34it/s]
 43%|████▎     | 1252/2891 [08:54<11:40,  2.34it/s]
 43%|████▎     | 1253/2891 [08:55<11:40,  2.34it/s]
 43%|████▎     | 1254/2891 [08:55<11:40,  2.34it/s]
 43%|████▎     | 1255/2891 [08:56<11:40,  2.33it/s]
 43%|████▎     | 1256/2891 [08:56<11:40,  2.33it/s]
 43%|████▎     | 1257/2891 [08:57<11:38,  2.34it/s]
 44%|████▎     | 1258/2891 [08:57<11:38,  2.34it/s]
 44%|████▎     | 1259/2891 [08:57<11:37,  2.34it/s]
 44%|████▎     | 1260/2891 [08:58<11:37,  2.34it/s]
 44%|████▎     | 1261/2891 [08:58<11:36,  2.34it/s]
 44%|████▎     | 1262/2891 [08:59<11:36,  2.34it/s]
 44%|████▎     | 1263/2891 [08:59<11:36,  2.34it/s]
 44%|████▎     | 1264/2891 [09:00<11:35,  2.34it/s]
 44%|████▍     | 1265/2891 [09:00<11:35,  2.34it/s]
 44%|████▍     | 1266/2891 [09:00<11:34,  2.34it/s]
 44%|████▍     | 1267/2891 [09:01<11:33,  2.34it/s]
 44%|████▍     | 1268/2891 [09:01<11:33,  2.34it/s]
 44%|████▍     | 1269/2891 [09:02<11:32,  2.34it/s]
 44%|████▍     | 1270/2891 [09:02<11:32,  2.34it/s]
 44%|████▍     | 1271/2891 [09:03<11:31,  2.34it/s]
 44%|████▍     | 1272/2891 [09:03<11:31,  2.34it/s]
 44%|████▍     | 1273/2891 [09:03<11:31,  2.34it/s]
 44%|████▍     | 1274/2891 [09:04<11:30,  2.34it/s]
 44%|████▍     | 1275/2891 [09:04<11:30,  2.34it/s]
 44%|████▍     | 1276/2891 [09:05<11:29,  2.34it/s]
 44%|████▍     | 1277/2891 [09:05<11:28,  2.34it/s]
 44%|████▍     | 1278/2891 [09:05<11:28,  2.34it/s]
 44%|████▍     | 1279/2891 [09:06<11:27,  2.34it/s]
 44%|████▍     | 1280/2891 [09:06<11:27,  2.34it/s]
 44%|████▍     | 1281/2891 [09:07<11:26,  2.34it/s]
 44%|████▍     | 1282/2891 [09:07<11:26,  2.34it/s]
 44%|████▍     | 1283/2891 [09:08<11:25,  2.34it/s]
 44%|████▍     | 1284/2891 [09:08<11:25,  2.34it/s]
 44%|████▍     | 1285/2891 [09:08<11:25,  2.34it/s]
 44%|████▍     | 1286/2891 [09:09<11:24,  2.34it/s]
 45%|████▍     | 1287/2891 [09:09<11:24,  2.34it/s]
 45%|████▍     | 1288/2891 [09:10<11:24,  2.34it/s]
 45%|████▍     | 1289/2891 [09:10<11:23,  2.34it/s]
 45%|████▍     | 1290/2891 [09:11<11:22,  2.34it/s]
 45%|████▍     | 1291/2891 [09:11<11:22,  2.35it/s]
 45%|████▍     | 1292/2891 [09:11<11:22,  2.34it/s]
 45%|████▍     | 1293/2891 [09:12<11:21,  2.34it/s]
 45%|████▍     | 1294/2891 [09:12<11:21,  2.34it/s]
 45%|████▍     | 1295/2891 [09:13<11:20,  2.34it/s]
 45%|████▍     | 1296/2891 [09:13<11:20,  2.34it/s]
 45%|████▍     | 1297/2891 [09:14<11:19,  2.34it/s]
 45%|████▍     | 1298/2891 [09:14<11:19,  2.34it/s]
 45%|████▍     | 1299/2891 [09:14<11:19,  2.34it/s]
 45%|████▍     | 1300/2891 [09:15<11:18,  2.34it/s]
 45%|████▌     | 1301/2891 [09:15<11:17,  2.35it/s]
 45%|████▌     | 1302/2891 [09:16<11:17,  2.34it/s]
 45%|████▌     | 1303/2891 [09:16<11:16,  2.35it/s]
 45%|████▌     | 1304/2891 [09:17<11:16,  2.35it/s]
 45%|████▌     | 1305/2891 [09:17<11:16,  2.35it/s]
 45%|████▌     | 1306/2891 [09:17<11:16,  2.34it/s]
 45%|████▌     | 1307/2891 [09:18<11:16,  2.34it/s]
 45%|████▌     | 1308/2891 [09:18<11:15,  2.34it/s]
 45%|████▌     | 1309/2891 [09:19<11:15,  2.34it/s]
 45%|████▌     | 1310/2891 [09:19<11:14,  2.34it/s]
 45%|████▌     | 1311/2891 [09:20<11:14,  2.34it/s]
 45%|████▌     | 1312/2891 [09:20<11:13,  2.34it/s]
 45%|████▌     | 1313/2891 [09:20<11:13,  2.34it/s]
 45%|████▌     | 1314/2891 [09:21<11:13,  2.34it/s]
 45%|████▌     | 1315/2891 [09:21<11:12,  2.34it/s]
 46%|████▌     | 1316/2891 [09:22<11:11,  2.34it/s]
 46%|████▌     | 1317/2891 [09:22<11:12,  2.34it/s]
 46%|████▌     | 1318/2891 [09:23<11:11,  2.34it/s]
 46%|████▌     | 1319/2891 [09:23<11:10,  2.34it/s]
 46%|████▌     | 1320/2891 [09:23<11:10,  2.34it/s]
 46%|████▌     | 1321/2891 [09:24<11:10,  2.34it/s]
 46%|████▌     | 1322/2891 [09:24<11:09,  2.34it/s]
 46%|████▌     | 1323/2891 [09:25<11:08,  2.34it/s]
 46%|████▌     | 1324/2891 [09:25<11:08,  2.34it/s]
 46%|████▌     | 1325/2891 [09:26<11:07,  2.35it/s]
 46%|████▌     | 1326/2891 [09:26<11:07,  2.35it/s]
 46%|████▌     | 1327/2891 [09:26<11:07,  2.34it/s]
 46%|████▌     | 1328/2891 [09:27<11:07,  2.34it/s]
 46%|████▌     | 1329/2891 [09:27<11:06,  2.34it/s]
 46%|████▌     | 1330/2891 [09:28<11:05,  2.34it/s]
 46%|████▌     | 1331/2891 [09:28<11:06,  2.34it/s]
 46%|████▌     | 1332/2891 [09:29<11:06,  2.34it/s]
 46%|████▌     | 1333/2891 [09:29<11:05,  2.34it/s]
 46%|████▌     | 1334/2891 [09:29<11:04,  2.34it/s]
 46%|████▌     | 1335/2891 [09:30<11:03,  2.34it/s]
 46%|████▌     | 1336/2891 [09:30<11:03,  2.34it/s]
 46%|████▌     | 1337/2891 [09:31<11:03,  2.34it/s]
 46%|████▋     | 1338/2891 [09:31<11:02,  2.34it/s]
 46%|████▋     | 1339/2891 [09:32<11:02,  2.34it/s]
 46%|████▋     | 1340/2891 [09:32<11:02,  2.34it/s]
 46%|████▋     | 1341/2891 [09:32<11:01,  2.34it/s]
 46%|████▋     | 1342/2891 [09:33<11:01,  2.34it/s]
 46%|████▋     | 1343/2891 [09:33<11:01,  2.34it/s]
 46%|████▋     | 1344/2891 [09:34<11:00,  2.34it/s]
 47%|████▋     | 1345/2891 [09:34<10:59,  2.34it/s]
 47%|████▋     | 1346/2891 [09:35<10:59,  2.34it/s]
 47%|████▋     | 1347/2891 [09:35<10:59,  2.34it/s]
 47%|████▋     | 1348/2891 [09:35<10:58,  2.34it/s]
 47%|████▋     | 1349/2891 [09:36<10:57,  2.34it/s]
 47%|████▋     | 1350/2891 [09:36<10:57,  2.34it/s]
 47%|████▋     | 1351/2891 [09:37<10:57,  2.34it/s]
 47%|████▋     | 1352/2891 [09:37<10:56,  2.34it/s]
 47%|████▋     | 1353/2891 [09:38<10:56,  2.34it/s]
 47%|████▋     | 1354/2891 [09:38<10:55,  2.34it/s]
 47%|████▋     | 1355/2891 [09:38<10:55,  2.34it/s]
 47%|████▋     | 1356/2891 [09:39<10:54,  2.34it/s]
 47%|████▋     | 1357/2891 [09:39<10:54,  2.34it/s]
 47%|████▋     | 1358/2891 [09:40<10:53,  2.34it/s]
 47%|████▋     | 1359/2891 [09:40<10:53,  2.35it/s]
 47%|████▋     | 1360/2891 [09:40<10:52,  2.35it/s]
 47%|████▋     | 1361/2891 [09:41<10:53,  2.34it/s]
 47%|████▋     | 1362/2891 [09:41<10:52,  2.34it/s]
 47%|████▋     | 1363/2891 [09:42<10:52,  2.34it/s]
 47%|████▋     | 1364/2891 [09:42<10:51,  2.34it/s]
 47%|████▋     | 1365/2891 [09:43<10:51,  2.34it/s]
 47%|████▋     | 1366/2891 [09:43<10:51,  2.34it/s]
 47%|████▋     | 1367/2891 [09:43<10:49,  2.35it/s]
 47%|████▋     | 1368/2891 [09:44<10:49,  2.35it/s]
 47%|████▋     | 1369/2891 [09:44<10:48,  2.35it/s]
 47%|████▋     | 1370/2891 [09:45<10:48,  2.34it/s]
 47%|████▋     | 1371/2891 [09:45<10:48,  2.34it/s]
 47%|████▋     | 1372/2891 [09:46<10:48,  2.34it/s]
 47%|████▋     | 1373/2891 [09:46<10:47,  2.34it/s]
 48%|████▊     | 1374/2891 [09:46<10:46,  2.35it/s]
 48%|████▊     | 1375/2891 [09:47<10:46,  2.35it/s]
 48%|████▊     | 1376/2891 [09:47<10:46,  2.34it/s]
 48%|████▊     | 1377/2891 [09:48<10:46,  2.34it/s]
 48%|████▊     | 1378/2891 [09:48<10:45,  2.34it/s]
 48%|████▊     | 1379/2891 [09:49<10:44,  2.35it/s]
 48%|████▊     | 1380/2891 [09:49<10:44,  2.35it/s]
 48%|████▊     | 1381/2891 [09:49<10:44,  2.34it/s]
 48%|████▊     | 1382/2891 [09:50<10:43,  2.35it/s]
 48%|████▊     | 1383/2891 [09:50<10:43,  2.34it/s]
 48%|████▊     | 1384/2891 [09:51<10:43,  2.34it/s]
 48%|████▊     | 1385/2891 [09:51<10:42,  2.34it/s]
 48%|████▊     | 1386/2891 [09:52<10:41,  2.34it/s]
 48%|████▊     | 1387/2891 [09:52<10:42,  2.34it/s]
 48%|████▊     | 1388/2891 [09:52<10:41,  2.34it/s]
 48%|████▊     | 1389/2891 [09:53<10:40,  2.34it/s]
 48%|████▊     | 1390/2891 [09:53<10:40,  2.34it/s]
 48%|████▊     | 1391/2891 [09:54<10:40,  2.34it/s]
 48%|████▊     | 1392/2891 [09:54<10:40,  2.34it/s]
 48%|████▊     | 1393/2891 [09:55<10:40,  2.34it/s]
 48%|████▊     | 1394/2891 [09:55<10:39,  2.34it/s]
 48%|████▊     | 1395/2891 [09:55<10:39,  2.34it/s]
 48%|████▊     | 1396/2891 [09:56<10:38,  2.34it/s]
 48%|████▊     | 1397/2891 [09:56<10:37,  2.34it/s]
 48%|████▊     | 1398/2891 [09:57<10:38,  2.34it/s]
 48%|████▊     | 1399/2891 [09:57<10:37,  2.34it/s]
 48%|████▊     | 1400/2891 [09:58<10:37,  2.34it/s]
 48%|████▊     | 1401/2891 [09:58<10:36,  2.34it/s]
 48%|████▊     | 1402/2891 [09:58<10:35,  2.34it/s]
 49%|████▊     | 1403/2891 [09:59<10:35,  2.34it/s]
 49%|████▊     | 1404/2891 [09:59<10:34,  2.34it/s]
 49%|████▊     | 1405/2891 [10:00<10:34,  2.34it/s]
 49%|████▊     | 1406/2891 [10:00<10:34,  2.34it/s]
 49%|████▊     | 1407/2891 [10:01<10:33,  2.34it/s]
 49%|████▊     | 1408/2891 [10:01<10:32,  2.34it/s]
 49%|████▊     | 1409/2891 [10:01<10:32,  2.34it/s]
 49%|████▉     | 1410/2891 [10:02<10:31,  2.34it/s]
 49%|████▉     | 1411/2891 [10:02<10:31,  2.34it/s]
 49%|████▉     | 1412/2891 [10:03<10:30,  2.34it/s]
 49%|████▉     | 1413/2891 [10:03<10:30,  2.34it/s]
 49%|████▉     | 1414/2891 [10:04<10:30,  2.34it/s]
 49%|████▉     | 1415/2891 [10:04<10:30,  2.34it/s]
 49%|████▉     | 1416/2891 [10:04<10:29,  2.34it/s]
 49%|████▉     | 1417/2891 [10:05<10:29,  2.34it/s]
 49%|████▉     | 1418/2891 [10:05<10:29,  2.34it/s]
 49%|████▉     | 1419/2891 [10:06<10:29,  2.34it/s]
 49%|████▉     | 1420/2891 [10:06<10:28,  2.34it/s]
 49%|████▉     | 1421/2891 [10:07<10:27,  2.34it/s]
 49%|████▉     | 1422/2891 [10:07<10:27,  2.34it/s]
 49%|████▉     | 1423/2891 [10:07<10:27,  2.34it/s]
 49%|████▉     | 1424/2891 [10:08<10:26,  2.34it/s]
 49%|████▉     | 1425/2891 [10:08<10:25,  2.34it/s]
 49%|████▉     | 1426/2891 [10:09<10:26,  2.34it/s]
 49%|████▉     | 1427/2891 [10:09<10:25,  2.34it/s]
 49%|████▉     | 1428/2891 [10:10<10:24,  2.34it/s]
 49%|████▉     | 1429/2891 [10:10<10:24,  2.34it/s]
 49%|████▉     | 1430/2891 [10:10<10:24,  2.34it/s]
 49%|████▉     | 1431/2891 [10:11<10:23,  2.34it/s]
 50%|████▉     | 1432/2891 [10:11<10:23,  2.34it/s]
 50%|████▉     | 1433/2891 [10:12<10:22,  2.34it/s]
 50%|████▉     | 1434/2891 [10:12<10:22,  2.34it/s]
 50%|████▉     | 1435/2891 [10:13<10:21,  2.34it/s]
 50%|████▉     | 1436/2891 [10:13<10:21,  2.34it/s]
 50%|████▉     | 1437/2891 [10:13<10:21,  2.34it/s]
 50%|████▉     | 1438/2891 [10:14<10:20,  2.34it/s]
 50%|████▉     | 1439/2891 [10:14<10:19,  2.34it/s]
 50%|████▉     | 1440/2891 [10:15<10:20,  2.34it/s]
 50%|████▉     | 1441/2891 [10:15<10:19,  2.34it/s]
 50%|████▉     | 1442/2891 [10:15<10:19,  2.34it/s]
 50%|████▉     | 1443/2891 [10:16<10:18,  2.34it/s]
 50%|████▉     | 1444/2891 [10:16<10:18,  2.34it/s]
 50%|████▉     | 1445/2891 [10:17<10:18,  2.34it/s]
 50%|█████     | 1446/2891 [10:17<10:18,  2.34it/s]
 50%|█████     | 1447/2891 [10:18<10:17,  2.34it/s]
 50%|█████     | 1448/2891 [10:18<10:16,  2.34it/s]
 50%|█████     | 1449/2891 [10:18<10:16,  2.34it/s]
 50%|█████     | 1450/2891 [10:19<10:17,  2.34it/s]
 50%|█████     | 1451/2891 [10:19<10:17,  2.33it/s]
 50%|█████     | 1452/2891 [10:20<10:17,  2.33it/s]
 50%|█████     | 1453/2891 [10:20<10:15,  2.34it/s]
 50%|█████     | 1454/2891 [10:21<10:15,  2.34it/s]
 50%|█████     | 1455/2891 [10:21<10:14,  2.34it/s]
 50%|█████     | 1456/2891 [10:21<10:14,  2.34it/s]
 50%|█████     | 1457/2891 [10:22<10:13,  2.34it/s]
 50%|█████     | 1458/2891 [10:22<10:13,  2.34it/s]
 50%|█████     | 1459/2891 [10:23<10:12,  2.34it/s]
 51%|█████     | 1460/2891 [10:23<10:12,  2.34it/s]
 51%|█████     | 1461/2891 [10:24<10:11,  2.34it/s]
 51%|█████     | 1462/2891 [10:24<10:11,  2.34it/s]
 51%|█████     | 1463/2891 [10:24<10:11,  2.33it/s]
 51%|█████     | 1464/2891 [10:25<10:10,  2.34it/s]
 51%|█████     | 1465/2891 [10:25<10:10,  2.34it/s]
 51%|█████     | 1466/2891 [10:26<10:10,  2.33it/s]
 51%|█████     | 1467/2891 [10:26<10:10,  2.33it/s]
 51%|█████     | 1468/2891 [10:27<10:08,  2.34it/s]
 51%|█████     | 1469/2891 [10:27<10:08,  2.34it/s]
 51%|█████     | 1470/2891 [10:27<10:07,  2.34it/s]
 51%|█████     | 1471/2891 [10:28<10:07,  2.34it/s]
 51%|█████     | 1472/2891 [10:28<10:07,  2.34it/s]
 51%|█████     | 1473/2891 [10:29<10:06,  2.34it/s]
 51%|█████     | 1474/2891 [10:29<10:05,  2.34it/s]
 51%|█████     | 1475/2891 [10:30<10:04,  2.34it/s]
 51%|█████     | 1476/2891 [10:30<10:04,  2.34it/s]
 51%|█████     | 1477/2891 [10:30<10:04,  2.34it/s]
 51%|█████     | 1478/2891 [10:31<10:03,  2.34it/s]
 51%|█████     | 1479/2891 [10:31<10:03,  2.34it/s]
 51%|█████     | 1480/2891 [10:32<10:02,  2.34it/s]
 51%|█████     | 1481/2891 [10:32<10:02,  2.34it/s]
 51%|█████▏    | 1482/2891 [10:33<10:01,  2.34it/s]
 51%|█████▏    | 1483/2891 [10:33<10:01,  2.34it/s]
 51%|█████▏    | 1484/2891 [10:33<10:01,  2.34it/s]
 51%|█████▏    | 1485/2891 [10:34<10:01,  2.34it/s]
 51%|█████▏    | 1486/2891 [10:34<10:01,  2.34it/s]
 51%|█████▏    | 1487/2891 [10:35<10:02,  2.33it/s]
 51%|█████▏    | 1488/2891 [10:35<10:02,  2.33it/s]
 52%|█████▏    | 1489/2891 [10:36<10:01,  2.33it/s]
 52%|█████▏    | 1490/2891 [10:36<09:59,  2.34it/s]
 52%|█████▏    | 1491/2891 [10:36<09:59,  2.34it/s]
 52%|█████▏    | 1492/2891 [10:37<09:58,  2.34it/s]
 52%|█████▏    | 1493/2891 [10:37<09:57,  2.34it/s]
 52%|█████▏    | 1494/2891 [10:38<09:57,  2.34it/s]
 52%|█████▏    | 1495/2891 [10:38<09:57,  2.34it/s]
 52%|█████▏    | 1496/2891 [10:39<09:57,  2.34it/s]
 52%|█████▏    | 1497/2891 [10:39<09:57,  2.33it/s]
 52%|█████▏    | 1498/2891 [10:39<09:55,  2.34it/s]
 52%|█████▏    | 1499/2891 [10:40<09:55,  2.34it/s]
 52%|█████▏    | 1500/2891 [10:40<09:56,  2.33it/s]
 52%|█████▏    | 1501/2891 [10:41<09:56,  2.33it/s]
 52%|█████▏    | 1502/2891 [10:41<09:54,  2.34it/s]
 52%|█████▏    | 1503/2891 [10:42<09:53,  2.34it/s]
 52%|█████▏    | 1504/2891 [10:42<09:53,  2.34it/s]
 52%|█████▏    | 1505/2891 [10:42<09:52,  2.34it/s]
 52%|█████▏    | 1506/2891 [10:43<09:51,  2.34it/s]
 52%|█████▏    | 1507/2891 [10:43<09:51,  2.34it/s]
 52%|█████▏    | 1508/2891 [10:44<09:52,  2.33it/s]
 52%|█████▏    | 1509/2891 [10:44<09:52,  2.33it/s]
 52%|█████▏    | 1510/2891 [10:45<09:51,  2.33it/s]
 52%|█████▏    | 1511/2891 [10:45<09:50,  2.34it/s]
 52%|█████▏    | 1512/2891 [10:45<09:50,  2.33it/s]
 52%|█████▏    | 1513/2891 [10:46<09:49,  2.34it/s]
 52%|█████▏    | 1514/2891 [10:46<09:48,  2.34it/s]
 52%|█████▏    | 1515/2891 [10:47<09:48,  2.34it/s]
 52%|█████▏    | 1516/2891 [10:47<09:47,  2.34it/s]
 52%|█████▏    | 1517/2891 [10:48<09:47,  2.34it/s]
 53%|█████▎    | 1518/2891 [10:48<09:49,  2.33it/s]
 53%|█████▎    | 1519/2891 [10:48<09:48,  2.33it/s]
 53%|█████▎    | 1520/2891 [10:49<09:48,  2.33it/s]
 53%|█████▎    | 1521/2891 [10:49<09:48,  2.33it/s]
 53%|█████▎    | 1522/2891 [10:50<09:49,  2.32it/s]
 53%|█████▎    | 1523/2891 [10:50<09:48,  2.32it/s]
 53%|█████▎    | 1524/2891 [10:51<09:46,  2.33it/s]
 53%|█████▎    | 1525/2891 [10:51<09:47,  2.32it/s]
 53%|█████▎    | 1526/2891 [10:51<09:48,  2.32it/s]
 53%|█████▎    | 1527/2891 [10:52<09:46,  2.32it/s]
 53%|█████▎    | 1528/2891 [10:52<09:46,  2.33it/s]
 53%|█████▎    | 1529/2891 [10:53<09:44,  2.33it/s]
 53%|█████▎    | 1530/2891 [10:53<09:44,  2.33it/s]
 53%|█████▎    | 1531/2891 [10:54<09:42,  2.33it/s]
 53%|█████▎    | 1532/2891 [10:54<09:43,  2.33it/s]
 53%|█████▎    | 1533/2891 [10:54<09:42,  2.33it/s]
 53%|█████▎    | 1534/2891 [10:55<09:41,  2.33it/s]
 53%|█████▎    | 1535/2891 [10:55<09:41,  2.33it/s]
 53%|█████▎    | 1536/2891 [10:56<09:40,  2.34it/s]
 53%|█████▎    | 1537/2891 [10:56<09:39,  2.34it/s]
 53%|█████▎    | 1538/2891 [10:57<09:39,  2.34it/s]
 53%|█████▎    | 1539/2891 [10:57<09:38,  2.34it/s]
 53%|█████▎    | 1540/2891 [10:57<09:37,  2.34it/s]
 53%|█████▎    | 1541/2891 [10:58<09:37,  2.34it/s]
 53%|█████▎    | 1542/2891 [10:58<09:36,  2.34it/s]
 53%|█████▎    | 1543/2891 [10:59<09:36,  2.34it/s]
 53%|█████▎    | 1544/2891 [10:59<09:36,  2.34it/s]
 53%|█████▎    | 1545/2891 [11:00<09:36,  2.34it/s]
 53%|█████▎    | 1546/2891 [11:00<09:35,  2.34it/s]
 54%|█████▎    | 1547/2891 [11:00<09:34,  2.34it/s]
 54%|█████▎    | 1548/2891 [11:01<09:34,  2.34it/s]
 54%|█████▎    | 1549/2891 [11:01<09:34,  2.34it/s]
 54%|█████▎    | 1550/2891 [11:02<09:33,  2.34it/s]
 54%|█████▎    | 1551/2891 [11:02<09:33,  2.34it/s]
 54%|█████▎    | 1552/2891 [11:03<09:32,  2.34it/s]
 54%|█████▎    | 1553/2891 [11:03<09:32,  2.34it/s]
 54%|█████▍    | 1554/2891 [11:03<09:31,  2.34it/s]
 54%|█████▍    | 1555/2891 [11:04<09:31,  2.34it/s]
 54%|█████▍    | 1556/2891 [11:04<09:31,  2.34it/s]
 54%|█████▍    | 1557/2891 [11:05<09:31,  2.34it/s]
 54%|█████▍    | 1558/2891 [11:05<09:30,  2.34it/s]
 54%|█████▍    | 1559/2891 [11:06<09:30,  2.34it/s]
 54%|█████▍    | 1560/2891 [11:06<09:29,  2.34it/s]
 54%|█████▍    | 1561/2891 [11:06<09:29,  2.34it/s]
 54%|█████▍    | 1562/2891 [11:07<09:28,  2.34it/s]
 54%|█████▍    | 1563/2891 [11:07<09:27,  2.34it/s]
 54%|█████▍    | 1564/2891 [11:08<09:26,  2.34it/s]
 54%|█████▍    | 1565/2891 [11:08<09:26,  2.34it/s]
 54%|█████▍    | 1566/2891 [11:09<09:26,  2.34it/s]
 54%|█████▍    | 1567/2891 [11:09<09:26,  2.34it/s]
 54%|█████▍    | 1568/2891 [11:09<09:26,  2.34it/s]
